
*** baseline

*** /home/nate/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/cargo test --no-run --verbose --package=cargo-steady-state@0.2.12 --package=steady_state@0.2.12 --all-features
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /home/nate/git/steady-state-stack/core/Cargo.toml
workspace: /home/nate/git/steady-state-stack/Cargo.toml
       Fresh zerovec-derive v0.11.3
       Fresh displaydoc v0.2.5
       Fresh serde_core v1.0.228
       Fresh zerofrom-derive v0.1.7
       Fresh yoke-derive v0.8.2
       Fresh value-bag v1.12.0
       Fresh slab v0.4.12
       Fresh serde_derive v1.0.228
       Fresh zerofrom v0.1.7
       Fresh writeable v0.6.3
       Fresh litemap v0.8.2
       Fresh yoke v0.8.2
       Fresh futures-lite v2.6.1
       Fresh utf8_iter v1.0.4
       Fresh zerovec v0.11.6
       Fresh zerotrie v0.2.4
       Fresh itoa v1.0.18
       Fresh zerocopy v0.8.48
       Fresh rustc-hash v2.1.2
       Fresh tinystr v0.8.3
       Fresh potential_utf v0.1.5
       Fresh percent-encoding v2.3.2
       Fresh icu_normalizer_data v2.2.0
       Fresh icu_properties_data v2.2.0
       Fresh icu_locale_core v2.2.0
       Fresh icu_collections v2.2.0
       Fresh basic-toml v0.1.10
       Fresh tracing-core v0.1.36
       Fresh tracing-attributes v0.1.31
       Fresh icu_provider v2.2.0
       Fresh cfg_aliases v0.2.1
       Fresh libm v0.2.16
       Fresh pin-project-internal v1.1.11
       Fresh icu_normalizer v2.2.0
       Fresh icu_properties v2.2.0
       Fresh concurrent-queue v2.5.0
       Fresh aho-corasick v1.1.4
       Fresh regex-syntax v0.8.10
       Fresh event-listener v5.4.1
       Fresh regex-automata v0.4.14
       Fresh idna_adapter v1.2.1
       Fresh num-traits v0.2.19
       Fresh pin-project v1.1.11
       Fresh ppv-lite86 v0.2.21
       Fresh futures-sink v0.3.32
       Fresh linux-raw-sys v0.12.1
       Fresh openssl-probe v0.1.6
       Fresh futures-channel v0.3.32
       Fresh rustversion v1.0.22
       Fresh regex v1.12.3
       Fresh idna v1.1.0
       Fresh rustix v1.1.4
       Fresh event-listener-strategy v0.5.4
       Fresh form_urlencoded v1.2.2
       Fresh futures-macro v0.3.32
       Fresh async-task v4.7.1
       Fresh winnow v0.7.15
   Compiling parking_lot_core v0.8.6
       Fresh utf8parse v0.2.2
       Fresh bytes v1.11.1
       Fresh fnv v1.0.7
       Fresh futures-task v0.3.32
       Fresh adler2 v2.0.1
       Fresh scopeguard v1.2.0
       Fresh simd-adler32 v0.3.9
       Fresh atomic-waker v1.1.2
   Compiling either v1.15.0
       Fresh log v0.4.29
       Fresh futures-util v0.3.32
       Fresh lock_api v0.4.14
       Fresh miniz_oxide v0.8.9
       Fresh piper v0.2.5
       Fresh http v0.2.12
       Fresh anstyle-parse v1.0.0
       Fresh askama_parser v0.14.0
       Fresh url v2.5.8
       Fresh async-channel v2.5.0
       Fresh syn v1.0.109
       Fresh castaway v0.2.4
       Fresh crc32fast v1.5.0
       Fresh thiserror-impl v1.0.69
       Fresh crossbeam-channel v0.5.15
       Fresh encoding_rs v0.8.35
   Compiling instant v0.1.13
   Compiling rustix v0.38.44
       Fresh anstyle v1.0.14
       Fresh waker-fn v1.2.0
       Fresh is_terminal_polyfill v1.70.2
   Compiling anyhow v1.0.102
     Running `/home/nate/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /home/nate/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rustix-0.38.44/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --warn=unexpected_cfgs --check-cfg 'cfg(alloc_c_string)' --check-cfg 'cfg(alloc_ffi)' --check-cfg 'cfg(apple)' --check-cfg 'cfg(asm_experimental_arch)' --check-cfg 'cfg(bsd)' --check-cfg 'cfg(core_c_str)' --check-cfg 'cfg(core_ffi_c)' --check-cfg 'cfg(core_intrinsics)' --check-cfg 'cfg(criterion)' --check-cfg 'cfg(document_experimental_runtime_api)' --check-cfg 'cfg(fix_y2038)' --check-cfg 'cfg(freebsdlike)' --check-cfg 'cfg(libc)' --check-cfg 'cfg(linux_kernel)' --check-cfg 'cfg(linux_like)' --check-cfg 'cfg(linux_raw)' --check-cfg 'cfg(netbsdlike)' --check-cfg 'cfg(rustc_attrs)' --check-cfg 'cfg(solarish)' --check-cfg 'cfg(staged_api)' --check-cfg 'cfg(static_assertions)' --check-cfg 'cfg(thumb_mode)' --check-cfg 'cfg(wasi)' --check-cfg 'cfg(wasi_ext)' --check-cfg 'cfg(target_arch, values("xtensa"))' --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="event"' --cfg 'feature="fs"' --cfg 'feature="io_uring"' --cfg 'feature="libc-extra-traits"' --cfg 'feature="mm"' --cfg 'feature="net"' --cfg 'feature="std"' --cfg 'feature="use-libc-auxv"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("all-apis", "alloc", "cc", "compiler_builtins", "core", "default", "event", "fs", "io_uring", "itoa", "libc", "libc-extra-traits", "libc_errno", "linux_4_11", "linux_latest", "mm", "mount", "net", "once_cell", "param", "pipe", "process", "procfs", "pty", "rand", "runtime", "rustc-dep-of-std", "rustc-std-workspace-alloc", "shm", "std", "stdio", "system", "termios", "thread", "time", "try_close", "use-explicitly-provided-auxv", "use-libc", "use-libc-auxv"))' -C metadata=aeeee122ff624b0b -C extra-filename=-463deecf5c2545f4 --out-dir /home/nate/git/steady-state-stack/target/debug/build/rustix-463deecf5c2545f4 -L dependency=/home/nate/git/steady-state-stack/target/debug/deps --cap-lints allow`
     Running `/home/nate/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2018 /home/nate/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/parking_lot_core-0.8.6/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("backtrace", "deadlock_detection", "nightly", "petgraph", "thread-id"))' -C metadata=08ca929ef1e1881c -C extra-filename=-6a8ecd45d75201a6 --out-dir /home/nate/git/steady-state-stack/target/debug/build/parking_lot_core-6a8ecd45d75201a6 -L dependency=/home/nate/git/steady-state-stack/target/debug/deps --cap-lints allow`
     Running `/home/nate/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name either --edition=2021 /home/nate/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/either-1.15.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="std"' --cfg 'feature="use_std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "serde", "std", "use_std"))' -C metadata=a6678f2f1fb144dd -C extra-filename=-89c95a08452f5969 --out-dir /home/nate/git/steady-state-stack/target/debug/deps -L dependency=/home/nate/git/steady-state-stack/target/debug/deps --cap-lints allow`
       Fresh mime v0.3.17
       Fresh iana-time-zone v0.1.65
       Fresh anstyle-query v1.1.5
       Fresh colorchoice v1.0.5
       Fresh version_check v0.9.5
       Fresh semver v1.0.28
       Fresh rustc_version v0.4.1
       Fresh anstream v1.0.0
       Fresh chrono v0.4.44
       Fresh thiserror v1.0.69
       Fresh flate2 v1.1.9
       Fresh async-io v2.6.0
       Fresh askama_derive v0.14.0
       Fresh blocking v1.6.2
       Fresh async-executor v1.14.0
       Fresh polling v3.11.0
       Fresh async-lock v3.4.2
       Fresh thiserror-impl v2.0.18
   Compiling tokio v1.52.1
       Fresh clap_lex v1.1.0
     Running `/home/nate/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name tokio --edition=2021 /home/nate/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.52.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(fuzzing)' --check-cfg 'cfg(loom)' --check-cfg 'cfg(mio_unsupported_force_poll_poll)' --check-cfg 'cfg(tokio_allow_from_blocking_fd)' --check-cfg 'cfg(tokio_internal_mt_counters)' --check-cfg 'cfg(tokio_no_parking_lot)' --check-cfg 'cfg(tokio_no_tuning_tests)' --check-cfg 'cfg(tokio_unstable)' --check-cfg 'cfg(target_os, values("cygwin"))' --cfg 'feature="rt"' --cfg 'feature="rt-multi-thread"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("bytes", "default", "fs", "full", "io-std", "io-uring", "io-util", "libc", "macros", "mio", "net", "parking_lot", "process", "rt", "rt-multi-thread", "signal", "signal-hook-registry", "socket2", "sync", "taskdump", "test-util", "time", "tokio-macros", "tracing", "windows-sys"))' -C metadata=feb03fef94fe1630 -C extra-filename=-cad51c04f3c2537d --out-dir /home/nate/git/steady-state-stack/target/debug/deps -L dependency=/home/nate/git/steady-state-stack/target/debug/deps --extern pin_project_lite=/home/nate/git/steady-state-stack/target/debug/deps/libpin_project_lite-0d0a11769c3e4d06.rmeta --cap-lints allow`
       Fresh humantime v2.3.0
   Compiling linux-raw-sys v0.4.15
     Running `/home/nate/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name instant --edition=2018 /home/nate/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/instant-0.1.13/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("inaccurate", "js-sys", "now", "stdweb", "wasm-bindgen", "wasm-bindgen_rs", "web-sys"))' -C metadata=6c22afb2238fb3b0 -C extra-filename=-82aa09d21f7f65a6 --out-dir /home/nate/git/steady-state-stack/target/debug/deps -L dependency=/home/nate/git/steady-state-stack/target/debug/deps --extern cfg_if=/home/nate/git/steady-state-stack/target/debug/deps/libcfg_if-240b169be3bd5d4e.rmeta --cap-lints allow`
       Fresh lazy_static v1.5.0
       Fresh strsim v0.11.1
       Fresh termcolor v1.4.1
       Fresh heck v0.5.0
       Fresh clap_derive v4.6.1
       Fresh clap_builder v4.6.0
       Fresh thiserror v2.0.18
     Running `/home/nate/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /home/nate/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/anyhow-1.0.102/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("backtrace", "default", "std"))' -C metadata=e0a7a4be6d430122 -C extra-filename=-7d1dbc24c2f8a68d --out-dir /home/nate/git/steady-state-stack/target/debug/build/anyhow-7d1dbc24c2f8a68d -L dependency=/home/nate/git/steady-state-stack/target/debug/deps --cap-lints allow`
       Fresh askama v0.14.0
     Running `/home/nate/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name linux_raw_sys --edition=2021 /home/nate/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/linux-raw-sys-0.4.15/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(target_arch, values("xtensa"))' --cfg 'feature="elf"' --cfg 'feature="errno"' --cfg 'feature="general"' --cfg 'feature="if_ether"' --cfg 'feature="io_uring"' --cfg 'feature="ioctl"' --cfg 'feature="net"' --cfg 'feature="netlink"' --cfg 'feature="no_std"' --cfg 'feature="xdp"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("bootparam", "btrfs", "compiler_builtins", "core", "default", "elf", "elf_uapi", "errno", "general", "if_arp", "if_ether", "if_packet", "io_uring", "ioctl", "landlock", "loop_device", "mempolicy", "net", "netlink", "no_std", "prctl", "ptrace", "rustc-dep-of-std", "std", "system", "xdp"))' -C metadata=3b0306053d95d174 -C extra-filename=-b24e9957891a2411 --out-dir /home/nate/git/steady-state-stack/target/debug/deps -L dependency=/home/nate/git/steady-state-stack/target/debug/deps --cap-lints allow`
       Fresh futures-executor v0.3.32
       Fresh crossbeam-queue v0.3.12
   Compiling crossbeam-epoch v0.9.18
     Running `/home/nate/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name crossbeam_epoch --edition=2021 /home/nate/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/crossbeam-epoch-0.9.18/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "loom", "loom-crate", "nightly", "std"))' -C metadata=832e0a4b9236542a -C extra-filename=-204d4ead7173db91 --out-dir /home/nate/git/steady-state-stack/target/debug/deps -L dependency=/home/nate/git/steady-state-stack/target/debug/deps --extern crossbeam_utils=/home/nate/git/steady-state-stack/target/debug/deps/libcrossbeam_utils-fe13d7397ceab4c3.rmeta --cap-lints allow`
       Fresh nu-ansi-term v0.50.3
       Fresh num-conv v0.2.1
       Fresh pin-utils v0.1.0
       Fresh minimal-lexical v0.2.1
       Fresh time-core v0.1.8
   Compiling slice-group-by v0.2.6
     Running `/home/nate/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name slice_group_by --edition=2018 /home/nate/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/slice-group-by-0.2.6/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "nightly", "std"))' -C metadata=3f69d35e79b3e341 -C extra-filename=-db933bb1e73336e7 --out-dir /home/nate/git/steady-state-stack/target/debug/deps -L dependency=/home/nate/git/steady-state-stack/target/debug/deps --cap-lints allow`
   Compiling itertools v0.10.5
     Running `/home/nate/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name itertools --edition=2018 /home/nate/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/itertools-0.10.5/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="use_alloc"' --cfg 'feature="use_std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "use_alloc", "use_std"))' -C metadata=ca7b67f9a4cf3ee2 -C extra-filename=-8b68a777a7889b69 --out-dir /home/nate/git/steady-state-stack/target/debug/deps -L dependency=/home/nate/git/steady-state-stack/target/debug/deps --extern either=/home/nate/git/steady-state-stack/target/debug/deps/libeither-89c95a08452f5969.rmeta --cap-lints allow`
     Running `/home/nate/git/steady-state-stack/target/debug/build/parking_lot_core-6a8ecd45d75201a6/build-script-build`
       Fresh powerfmt v0.2.0
       Fresh option-ext v0.2.0
       Fresh event-listener v2.5.3
       Fresh virtue v0.0.18
       Fresh bincode_derive v2.0.1
       Fresh async-channel v1.9.0
       Fresh deranged v0.5.8
       Fresh time-macros v0.2.27
       Fresh nom v7.1.3
       Fresh futures v0.3.32
   Compiling steady_state v0.2.12 (/home/nate/git/steady-state-stack/core)
     Running `/home/nate/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2024 core/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no '--deny=clippy::unwrap_used' '--deny=clippy::enum_glob_use' --cfg 'feature="async-std"' --cfg 'feature="core_affinity"' --cfg 'feature="core_display"' --cfg 'feature="default"' --cfg 'feature="disable_actor_restart_on_failure"' --cfg 'feature="exec_async_std"' --cfg 'feature="libc"' --cfg 'feature="proactor_nuclei"' --cfg 'feature="proactor_tokio"' --cfg 'feature="prometheus_metrics"' --cfg 'feature="telemetry_history"' --cfg 'feature="telemetry_on_telemetry"' --cfg 'feature="telemetry_server_builtin"' --cfg 'feature="telemetry_server_cdn"' --cfg 'feature="winapi"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("async-std", "core_affinity", "core_display", "default", "disable_actor_restart_on_failure", "exec_async_std", "libc", "proactor_nuclei", "proactor_tokio", "prometheus_metrics", "telemetry_history", "telemetry_on_telemetry", "telemetry_server_builtin", "telemetry_server_cdn", "winapi"))' -C metadata=e4f6d255429cb43e -C extra-filename=-25027de604f6c57f --out-dir /home/nate/git/steady-state-stack/target/debug/build/steady_state-25027de604f6c57f -C incremental=/home/nate/git/steady-state-stack/target/debug/incremental -L dependency=/home/nate/git/steady-state-stack/target/debug/deps --extern askama=/home/nate/git/steady-state-stack/target/debug/deps/libaskama-f167596c123ac375.rlib --extern flate2=/home/nate/git/steady-state-stack/target/debug/deps/libflate2-1e7f32de878f0726.rlib --extern isahc=/home/nate/git/steady-state-stack/target/debug/deps/libisahc-b1c903686545d816.rlib --extern tempfile=/home/nate/git/steady-state-stack/target/debug/deps/libtempfile-04a1e71b8464aa8c.rlib -L native=/home/nate/git/steady-state-stack/target/debug/build/curl-sys-7e0575379d722582/out/build -L native=/home/nate/git/steady-state-stack/target/debug/build/libnghttp2-sys-b2e49a89984ca1f7/out/i/lib`
     Running `/home/nate/git/steady-state-stack/target/debug/build/rustix-463deecf5c2545f4/build-script-build`
       Fresh memoffset v0.9.1
       Fresh clap v4.6.1
       Fresh zmij v1.0.21
       Fresh async-attributes v1.1.2
   Compiling nuclei-attributes v0.1.0
     Running `/home/nate/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name nuclei_attributes --edition=2021 /home/nate/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/nuclei-attributes-0.1.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=1b75b1817c23468a -C extra-filename=-02d00ed216bfa193 --out-dir /home/nate/git/steady-state-stack/target/debug/deps -L dependency=/home/nate/git/steady-state-stack/target/debug/deps --extern quote=/home/nate/git/steady-state-stack/target/debug/deps/libquote-117ea8ba3d8931af.rlib --extern syn=/home/nate/git/steady-state-stack/target/debug/deps/libsyn-74f5b8dc680d3814.rlib --extern proc_macro --cap-lints allow`
     Running `/home/nate/git/steady-state-stack/target/debug/build/anyhow-7d1dbc24c2f8a68d/build-script-build`
     Running `/home/nate/git/steady-state-stack/target/debug/build/libc-42df95bc016cc3d5/build-script-build`
     Running `/home/nate/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name libc --edition=2021 /home/nate/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/libc-0.2.186/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 '--allow=clippy::used_underscore_binding' --allow=unused_qualifications '--warn=clippy::unnecessary_semicolon' '--allow=clippy::unnecessary_cast' '--allow=clippy::uninlined_format_args' '--warn=clippy::ptr_as_ptr' '--allow=clippy::non_minimal_cfg' '--allow=clippy::missing_safety_doc' '--warn=clippy::map_unwrap_or' '--warn=clippy::manual_assert' '--allow=clippy::identity_op' '--warn=clippy::explicit_iter_loop' '--allow=clippy::expl_impl_clone_on_copy' --cfg 'feature="align"' --cfg 'feature="default"' --cfg 'feature="extra_traits"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("align", "const-extern-fn", "default", "extra_traits", "rustc-dep-of-std", "rustc-std-workspace-core", "std", "use_std"))' -C metadata=cbdf1c9768ba504f -C extra-filename=-b98e4235439980c5 --out-dir /home/nate/git/steady-state-stack/target/debug/deps -L dependency=/home/nate/git/steady-state-stack/target/debug/deps --cap-lints allow --cfg freebsd12 --check-cfg 'cfg(emscripten_old_stat_abi)' --check-cfg 'cfg(espidf_picolibc)' --check-cfg 'cfg(espidf_time32)' --check-cfg 'cfg(freebsd10)' --check-cfg 'cfg(freebsd11)' --check-cfg 'cfg(freebsd12)' --check-cfg 'cfg(freebsd13)' --check-cfg 'cfg(freebsd14)' --check-cfg 'cfg(freebsd15)' --check-cfg 'cfg(gnu_file_offset_bits64)' --check-cfg 'cfg(gnu_time_bits64)' --check-cfg 'cfg(libc_deny_warnings)' --check-cfg 'cfg(linux_time_bits64)' --check-cfg 'cfg(musl_v1_2_3)' --check-cfg 'cfg(musl32_time64)' --check-cfg 'cfg(musl_redir_time64)' --check-cfg 'cfg(vxworks_lt_25_09)' --check-cfg 'cfg(target_os,values("switch","aix","ohos","hurd","rtems","visionos","nuttx","cygwin","qurt"))' --check-cfg 'cfg(target_env,values("illumos","wasi","aix","ohos","nto71_iosock","nto80"))' --check-cfg 'cfg(target_arch,values("loongarch64","mips32r6","mips64r6","csky"))'`
       Fresh tracing v0.1.44
       Fresh kv-log-macro v1.0.7
       Fresh ringbuf v0.4.8
       Fresh aeron_archiver_codecs v0.1.1
       Fresh unty v0.0.4
       Fresh base64 v0.21.7
       Fresh galvanic-assert v0.8.7
       Fresh byteorder v1.5.0
       Fresh cache_line_size v1.0.0
       Fresh hdrhistogram v7.5.4
       Fresh bincode v2.0.1
       Fresh async-ringbuf v0.3.5
       Fresh tracing-futures v0.2.5
       Fresh serde_json v1.0.149
       Fresh serde v1.0.228
       Fresh time v0.3.47
       Fresh winapi v0.3.9
       Fresh sluice v0.6.0
       Fresh futures-timer v3.0.3
       Fresh ucd-trie v0.1.7
       Fresh pest v2.8.6
       Fresh winnow v1.0.2
       Fresh askama_parser v0.16.0
       Fresh pest_meta v2.8.6
       Fresh glob v0.3.3
       Fresh askama_derive v0.16.0
       Fresh pest_generator v2.8.6
       Fresh pest_derive v2.8.6
       Fresh askama_macros v0.16.0
       Fresh askama v0.16.0
   Compiling dot-parser v0.5.1
     Running `/home/nate/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name dot_parser --edition=2021 /home/nate/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/dot-parser-0.5.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "display", "to_tokens"))' -C metadata=daedc4aeeb017baa -C extra-filename=-085a9cd881b42c05 --out-dir /home/nate/git/steady-state-stack/target/debug/deps -L dependency=/home/nate/git/steady-state-stack/target/debug/deps --extern either=/home/nate/git/steady-state-stack/target/debug/deps/libeither-89c95a08452f5969.rmeta --extern pest=/home/nate/git/steady-state-stack/target/debug/deps/libpest-6f903027c968f4a7.rmeta --extern pest_derive=/home/nate/git/steady-state-stack/target/debug/deps/libpest_derive-b2a1a64de37e0350.so --cap-lints allow`
       Fresh colored v3.1.1
     Running `/home/nate/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name anyhow --edition=2021 /home/nate/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/anyhow-1.0.102/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("backtrace", "default", "std"))' -C metadata=55f14a86101d3c60 -C extra-filename=-f36515dc2016ce88 --out-dir /home/nate/git/steady-state-stack/target/debug/deps -L dependency=/home/nate/git/steady-state-stack/target/debug/deps --cap-lints allow --check-cfg 'cfg(anyhow_build_probe)' --check-cfg 'cfg(anyhow_nightly_testing)' --check-cfg 'cfg(anyhow_no_clippy_format_args)' --check-cfg 'cfg(anyhow_no_core_error)' --check-cfg 'cfg(error_generic_member_access)'`
     Running `/home/nate/git/steady-state-stack/target/debug/build/steady_state-25027de604f6c57f/build-script-build`
warning: steady_state@0.2.12: ########### Community support needed ###########################
warning: steady_state@0.2.12: Please Sponsor Steady_State: https://github.com/sponsors/kmf-lab
warning: steady_state@0.2.12: ################################################################
